CCS PCM C Compiler, Version 5.007, 61971               18-Ara-25 08:50

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\temp\Pic_Telegraph\src\test.lst

               ROM used:   1312 words (16%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           72 (20%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................         return ' '; 
0373:  MOVLW  20
0374:  MOVWF  78
0375:  GOTO   3DD
....................  
....................     // 36 elemanlı diziyi tara 
....................     for (i = 0; i < 36; i++) 
0376:  CLRF   53
0377:  MOVF   53,W
0378:  SUBLW  23
0379:  BTFSS  03.0
037A:  GOTO   3DB
....................     { 
....................         // strcmp: İki string eşitse 0 döner 
....................         if (strcmp(code, morse_code[i]) == 0) 
037B:  BCF    03.0
037C:  RLF    53,W
037D:  MOVWF  54
037E:  INCF   54,W
037F:  CALL   039
0380:  MOVWF  7A
0381:  MOVF   54,W
0382:  CALL   039
0383:  MOVWF  54
0384:  MOVF   7A,W
0385:  MOVWF  55
0386:  MOVF   52,W
0387:  MOVWF  57
0388:  MOVF   51,W
0389:  MOVWF  56
038A:  MOVF   55,W
038B:  MOVWF  59
038C:  MOVF   54,W
038D:  MOVWF  58
*
03D1:  MOVF   78,F
03D2:  BTFSS  03.2
03D3:  GOTO   3D9
....................         { 
....................             return ascii_char[i]; // Eşleşen harfi ver 
03D4:  MOVF   53,W
03D5:  CALL   0E5
03D6:  MOVWF  78
03D7:  MOVWF  78
03D8:  GOTO   3DD
....................         } 
03D9:  INCF   53,F
03DA:  GOTO   377
....................     } 
....................     return '?'; // Listede yoksa 
03DB:  MOVLW  3F
03DC:  MOVWF  78
03DD:  RETURN
.................... } 
....................  
.................... void lcd_locate(int8 x, int8 y) 
.................... { 
....................     int8 address; 
....................     switch (y) 
*
0289:  MOVF   52,W
028A:  XORLW  01
028B:  BTFSC  03.2
028C:  GOTO   297
028D:  XORLW  03
028E:  BTFSC  03.2
028F:  GOTO   299
0290:  XORLW  01
0291:  BTFSC  03.2
0292:  GOTO   29C
0293:  XORLW  07
0294:  BTFSC  03.2
0295:  GOTO   29F
0296:  GOTO   2A2
....................     { 
....................     case 1: 
....................         address = 0x00; 
0297:  CLRF   53
....................         break; 
0298:  GOTO   2A3
....................     case 2: 
....................         address = 0x40; 
0299:  MOVLW  40
029A:  MOVWF  53
....................         break; 
029B:  GOTO   2A3
....................     case 3: 
....................         address = 0x14; 
029C:  MOVLW  14
029D:  MOVWF  53
....................         break; 
029E:  GOTO   2A3
....................     case 4: 
....................         address = 0x54; 
029F:  MOVLW  54
02A0:  MOVWF  53
....................         break; 
02A1:  GOTO   2A3
....................     default: 
....................         address = 0x00; 
02A2:  CLRF   53
....................         break; 
....................     } 
....................     address += x - 1; 
02A3:  MOVLW  01
02A4:  SUBWF  51,W
02A5:  ADDWF  53,F
....................     lcd_send_byte(0, 0x80 | address); 
02A6:  MOVF   53,W
02A7:  IORLW  80
02A8:  MOVWF  54
02A9:  CLRF   5A
02AA:  MOVF   54,W
02AB:  MOVWF  5B
02AC:  CALL   1F0
02AD:  RETURN
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     // Satır 2: Metin 
....................     lcd_locate(1, 2); 
*
03DE:  MOVLW  01
03DF:  MOVWF  51
03E0:  MOVLW  02
03E1:  MOVWF  52
03E2:  CALL   289
....................     printf(lcd_putc, "%s", text_buffer); 
03E3:  MOVLW  33
03E4:  MOVWF  04
03E5:  BCF    03.7
03E6:  CALL   337
....................  
....................     // Canlı Önizleme 
....................     if (morse_index > 0) 
03E7:  MOVF   48,F
03E8:  BTFSC  03.2
03E9:  GOTO   3F7
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
03EA:  CLRF   52
03EB:  MOVLW  29
03EC:  MOVWF  51
03ED:  CALL   36B
03EE:  MOVF   78,W
03EF:  MOVWF  50
....................         lcd_putc(preview_char); 
03F0:  MOVF   50,W
03F1:  MOVWF  55
03F2:  CALL   2C0
....................         lcd_putc('<'); 
03F3:  MOVLW  3C
03F4:  MOVWF  55
03F5:  CALL   2C0
....................     } 
03F6:  GOTO   3FE
....................     else 
....................     { 
....................         lcd_putc("  "); 
03F7:  MOVLW  10
03F8:  BSF    03.6
03F9:  MOVWF  0D
03FA:  MOVLW  01
03FB:  MOVWF  0F
03FC:  BCF    03.6
03FD:  CALL   2EC
....................     } 
....................  
....................     // Satır Temizliği 
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
03FE:  CLRF   55
03FF:  MOVLW  33
0400:  MOVWF  54
0401:  CALL   34D
0402:  MOVF   78,W
0403:  MOVWF  51
0404:  MOVF   48,F
0405:  BTFSC  03.2
0406:  GOTO   40A
0407:  CLRF   7A
0408:  MOVLW  02
0409:  GOTO   40C
040A:  CLRF   7A
040B:  MOVLW  00
040C:  ADDWF  51,W
040D:  MOVWF  4F
....................     for (i = len; i < 20; i++) 
040E:  MOVF   4F,W
040F:  MOVWF  4E
0410:  MOVF   4E,W
0411:  SUBLW  13
0412:  BTFSS  03.0
0413:  GOTO   419
....................         lcd_putc(' '); 
0414:  MOVLW  20
0415:  MOVWF  55
0416:  CALL   2C0
0417:  INCF   4E,F
0418:  GOTO   410
....................  
....................     // Satır 3: Mors Tamponu 
....................     lcd_locate(1, 3); 
0419:  MOVLW  01
041A:  MOVWF  51
041B:  MOVLW  03
041C:  MOVWF  52
041D:  CALL   289
....................     printf(lcd_putc, "%s", morse_buffer); 
041E:  MOVLW  29
041F:  MOVWF  04
0420:  BCF    03.7
0421:  CALL   337
....................     len = strlen(morse_buffer); 
0422:  CLRF   55
0423:  MOVLW  29
0424:  MOVWF  54
0425:  CALL   34D
0426:  MOVF   78,W
0427:  MOVWF  4F
....................     for (i = len; i < 20; i++) 
0428:  MOVF   4F,W
0429:  MOVWF  4E
042A:  MOVF   4E,W
042B:  SUBLW  13
042C:  BTFSS  03.0
042D:  GOTO   433
....................         lcd_putc(' '); 
042E:  MOVLW  20
042F:  MOVWF  55
0430:  CALL   2C0
0431:  INCF   4E,F
0432:  GOTO   42A
0433:  RETURN
.................... } 
....................  
.................... // ================= TIMER KESMESİ (Tuş Yakalama) ================= 
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     // Timer Reset (10ms) 
....................     set_timer1(63036); 
*
0112:  CLRF   0E
0113:  MOVLW  F6
0114:  MOVWF  0F
0115:  MOVLW  3C
0116:  MOVWF  0E
....................  
....................     int1 btn_current = !input(BTN_SIGNAL); 
0117:  BSF    03.5
0118:  BSF    06.0
0119:  BCF    03.5
011A:  BCF    60.0
011B:  BTFSS  06.0
011C:  BSF    60.0
....................  
....................     if (btn_current) 
011D:  BTFSS  60.0
011E:  GOTO   12B
....................     { 
....................         press_counter++; 
011F:  INCF   4A,F
0120:  BTFSC  03.2
0121:  INCF   4B,F
....................         output_high(LED_PIN); 
0122:  BSF    03.5
0123:  BCF    05.0
0124:  BCF    03.5
0125:  BSF    05.0
....................         output_high(BUZZER_PIN); 
0126:  BSF    03.5
0127:  BCF    05.1
0128:  BCF    03.5
0129:  BSF    05.1
....................     } 
012A:  GOTO   15E
....................     else 
....................     { 
....................         output_low(LED_PIN); 
012B:  BSF    03.5
012C:  BCF    05.0
012D:  BCF    03.5
012E:  BCF    05.0
....................         output_low(BUZZER_PIN); 
012F:  BSF    03.5
0130:  BCF    05.1
0131:  BCF    03.5
0132:  BCF    05.1
....................  
....................         if (btn_prev_state == 1) // Buton Bırakıldı 
0133:  BTFSS  4C.0
0134:  GOTO   15E
....................         { 
....................             // Debounce (Gürültü önleme) 
....................             if (press_counter > 2) 
0135:  MOVF   4B,F
0136:  BTFSS  03.2
0137:  GOTO   13C
0138:  MOVF   4A,W
0139:  SUBLW  02
013A:  BTFSC  03.0
013B:  GOTO   15C
....................             { 
....................                 // Kısa basış < 200ms -> Nokta 
....................                 if (press_counter < 20) 
013C:  MOVF   4B,F
013D:  BTFSS  03.2
013E:  GOTO   14B
013F:  MOVF   4A,W
0140:  SUBLW  13
0141:  BTFSS  03.0
0142:  GOTO   14B
....................                     morse_buffer[morse_index++] = '.'; 
0143:  MOVF   48,W
0144:  INCF   48,F
0145:  ADDLW  29
0146:  MOVWF  04
0147:  BCF    03.7
0148:  MOVLW  2E
0149:  MOVWF  00
014A:  GOTO   152
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
014B:  MOVF   48,W
014C:  INCF   48,F
014D:  ADDLW  29
014E:  MOVWF  04
014F:  BCF    03.7
0150:  MOVLW  2D
0151:  MOVWF  00
....................  
....................                 morse_buffer[morse_index] = '\0'; 
0152:  MOVLW  29
0153:  ADDWF  48,W
0154:  MOVWF  04
0155:  BCF    03.7
0156:  CLRF   00
....................  
....................                 // Taşma Koruması 
....................                 if (morse_index >= 9) 
0157:  MOVF   48,W
0158:  SUBLW  08
0159:  BTFSS  03.0
....................                     morse_index = 0; 
015A:  CLRF   48
....................  
....................                 update_needed = 1; 
015B:  BSF    4C.1
....................             } 
....................             press_counter = 0; 
015C:  CLRF   4B
015D:  CLRF   4A
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
015E:  BCF    4C.0
015F:  BTFSC  60.0
0160:  BSF    4C.0
0161:  BCF    0C.0
0162:  BCF    0A.3
0163:  BCF    0A.4
0164:  GOTO   01D
.................... } 
....................  
.................... // ================= ANA PROGRAM ================= 
.................... void main() 
*
0434:  MOVLW  71
0435:  BSF    03.5
0436:  MOVWF  0F
0437:  MOVF   0F,W
0438:  BCF    03.5
0439:  CLRF   48
043A:  CLRF   49
043B:  CLRF   4B
043C:  CLRF   4A
043D:  BCF    4C.0
043E:  BCF    4C.1
043F:  BSF    03.5
0440:  BSF    03.6
0441:  MOVF   09,W
0442:  ANDLW  C0
0443:  MOVWF  09
0444:  BCF    03.6
0445:  BCF    1F.4
0446:  BCF    1F.5
0447:  MOVLW  00
0448:  BSF    03.6
0449:  MOVWF  08
044A:  BCF    03.5
044B:  CLRF   07
044C:  CLRF   08
044D:  CLRF   09
044E:  BCF    03.7
044F:  MOVLW  1F
0450:  ANDWF  03,F
.................... { 
....................     // Giriş/Çıkış Ayarları 
....................     set_tris_b(0xFF);     // Port B Giriş (Butonlar) 
*
0454:  MOVLW  FF
0455:  BSF    03.5
0456:  MOVWF  06
....................     port_b_pullups(TRUE); // Dahili Pull-up Aktif 
0457:  MOVLW  01
0458:  MOVWF  15
0459:  BCF    01.7
....................  
....................     output_drive(LED_PIN); 
045A:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
045B:  BCF    05.1
....................     output_low(LED_PIN); 
045C:  BCF    05.0
045D:  BCF    03.5
045E:  BCF    05.0
....................  
....................     lcd_init(); 
045F:  GOTO   24C
....................     delay_ms(100); 
0460:  MOVLW  64
0461:  MOVWF  56
0462:  CALL   17F
....................  
....................     // Timer1 Kurulumu 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
0463:  MOVLW  35
0464:  MOVWF  10
....................     set_timer1(63036); 
0465:  CLRF   0E
0466:  MOVLW  F6
0467:  MOVWF  0F
0468:  MOVLW  3C
0469:  MOVWF  0E
....................     enable_interrupts(INT_TIMER1); 
046A:  BSF    03.5
046B:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
046C:  MOVLW  C0
046D:  BCF    03.5
046E:  IORWF  0B,F
....................  
....................     // Açılış Mesajı 
....................     lcd_locate(1, 1); 
046F:  MOVLW  01
0470:  MOVWF  51
0471:  MOVWF  52
0472:  CALL   289
....................     printf(lcd_putc, "Mors Telgraf v4"); 
0473:  MOVLW  65
0474:  BSF    03.6
0475:  MOVWF  0D
0476:  MOVLW  01
0477:  MOVWF  0F
0478:  BCF    03.6
0479:  CALL   2EC
....................     lcd_locate(1, 2); 
047A:  MOVLW  01
047B:  MOVWF  51
047C:  MOVLW  02
047D:  MOVWF  52
047E:  CALL   289
....................     printf(lcd_putc, "SD KART: YOK     "); 
047F:  MOVLW  6D
0480:  BSF    03.6
0481:  MOVWF  0D
0482:  MOVLW  01
0483:  MOVWF  0F
0484:  BCF    03.6
0485:  CALL   2EC
....................     delay_ms(1000); 
0486:  MOVLW  04
0487:  MOVWF  4E
0488:  MOVLW  FA
0489:  MOVWF  56
048A:  CALL   17F
048B:  DECFSZ 4E,F
048C:  GOTO   488
....................  
....................     lcd_putc('\f'); 
048D:  MOVLW  0C
048E:  MOVWF  55
048F:  CALL   2C0
....................     lcd_locate(1, 1); 
0490:  MOVLW  01
0491:  MOVWF  51
0492:  MOVWF  52
0493:  CALL   289
....................     printf(lcd_putc, "MOD: MANUEL GIRIS"); 
0494:  MOVLW  76
0495:  BSF    03.6
0496:  MOVWF  0D
0497:  MOVLW  01
0498:  MOVWF  0F
0499:  BCF    03.6
049A:  CALL   2EC
....................     update_lcd(); 
049B:  CALL   3DE
....................  
....................     while (TRUE) 
....................     { 
....................         if (update_needed) 
049C:  BTFSS  4C.1
049D:  GOTO   4A0
....................         { 
....................             update_lcd(); 
049E:  CALL   3DE
....................             update_needed = 0; 
049F:  BCF    4C.1
....................         } 
....................  
....................         // --- YÜKLE TUŞU (Onay / Boşluk) --- 
....................         if (!input(BTN_UPLOAD)) 
04A0:  BSF    03.5
04A1:  BSF    06.1
04A2:  BCF    03.5
04A3:  BTFSC  06.1
04A4:  GOTO   4E6
....................         { 
....................             while (!input(BTN_UPLOAD)) 
04A5:  BSF    03.5
04A6:  BSF    06.1
04A7:  BCF    03.5
04A8:  BTFSS  06.1
04A9:  GOTO   4A5
....................                 ; // Bırakılmasını bekle 
....................  
....................             if (morse_index > 0) 
04AA:  MOVF   48,F
04AB:  BTFSC  03.2
04AC:  GOTO   4D5
....................             { 
....................                 // Bufferda harf varsa, çöz ve ekle 
....................                 char final_char = decode_morse(morse_buffer); 
04AD:  CLRF   52
04AE:  MOVLW  29
04AF:  MOVWF  51
04B0:  CALL   36B
04B1:  MOVF   78,W
04B2:  MOVWF  4D
....................                 if (text_index < 20 && final_char != '?') 
04B3:  MOVF   49,W
04B4:  SUBLW  13
04B5:  BTFSS  03.0
04B6:  GOTO   4C7
04B7:  MOVF   4D,W
04B8:  SUBLW  3F
04B9:  BTFSC  03.2
04BA:  GOTO   4C7
....................                 { 
....................                     text_buffer[text_index++] = final_char; 
04BB:  MOVF   49,W
04BC:  INCF   49,F
04BD:  ADDLW  33
04BE:  MOVWF  04
04BF:  BCF    03.7
04C0:  MOVF   4D,W
04C1:  MOVWF  00
....................                     text_buffer[text_index] = '\0'; 
04C2:  MOVLW  33
04C3:  ADDWF  49,W
04C4:  MOVWF  04
04C5:  BCF    03.7
04C6:  CLRF   00
....................                 } 
....................                 morse_index = 0; 
04C7:  CLRF   48
....................                 morse_buffer[0] = '\0'; 
04C8:  CLRF   29
....................                 // Harf onay sesi 
....................                 output_high(BUZZER_PIN); 
04C9:  BSF    03.5
04CA:  BCF    05.1
04CB:  BCF    03.5
04CC:  BSF    05.1
....................                 delay_ms(50); 
04CD:  MOVLW  32
04CE:  MOVWF  56
04CF:  CALL   17F
....................                 output_low(BUZZER_PIN); 
04D0:  BSF    03.5
04D1:  BCF    05.1
04D2:  BCF    03.5
04D3:  BCF    05.1
....................             } 
04D4:  GOTO   4E5
....................             else 
....................             { 
....................                 // Buffer boşsa -> BOŞLUK Karakteri Ekle 
....................                 if (text_index < 20) 
04D5:  MOVF   49,W
04D6:  SUBLW  13
04D7:  BTFSS  03.0
04D8:  GOTO   4E5
....................                 { 
....................                     text_buffer[text_index++] = ' '; 
04D9:  MOVF   49,W
04DA:  INCF   49,F
04DB:  ADDLW  33
04DC:  MOVWF  04
04DD:  BCF    03.7
04DE:  MOVLW  20
04DF:  MOVWF  00
....................                     text_buffer[text_index] = '\0'; 
04E0:  MOVLW  33
04E1:  ADDWF  49,W
04E2:  MOVWF  04
04E3:  BCF    03.7
04E4:  CLRF   00
....................                 } 
....................             } 
....................             update_lcd(); 
04E5:  CALL   3DE
....................         } 
....................  
....................         // --- SİL TUŞU --- 
....................         if (!input(BTN_DELETE)) 
04E6:  BSF    03.5
04E7:  BSF    06.2
04E8:  BCF    03.5
04E9:  BTFSC  06.2
04EA:  GOTO   504
....................         { 
....................             while (!input(BTN_DELETE)) 
04EB:  BSF    03.5
04EC:  BSF    06.2
04ED:  BCF    03.5
04EE:  BTFSS  06.2
04EF:  GOTO   4EB
....................                 ; 
....................  
....................             if (morse_index > 0) 
04F0:  MOVF   48,F
04F1:  BTFSC  03.2
04F2:  GOTO   4FA
....................                 morse_buffer[--morse_index] = '\0'; // Harfi sil 
04F3:  DECF   48,F
04F4:  MOVLW  29
04F5:  ADDWF  48,W
04F6:  MOVWF  04
04F7:  BCF    03.7
04F8:  CLRF   00
04F9:  GOTO   503
....................             else if (text_index > 0) 
04FA:  MOVF   49,F
04FB:  BTFSC  03.2
04FC:  GOTO   503
....................                 text_buffer[--text_index] = '\0'; // Metni sil 
04FD:  DECF   49,F
04FE:  MOVLW  33
04FF:  ADDWF  49,W
0500:  MOVWF  04
0501:  BCF    03.7
0502:  CLRF   00
....................  
....................             update_lcd(); 
0503:  CALL   3DE
....................         } 
....................  
....................         // --- RESET TUŞU --- 
....................         if (!input(BTN_RESET)) 
0504:  BSF    03.5
0505:  BSF    06.3
0506:  BCF    03.5
0507:  BTFSC  06.3
0508:  GOTO   51E
....................         { 
....................             while (!input(BTN_RESET)) 
0509:  BSF    03.5
050A:  BSF    06.3
050B:  BCF    03.5
050C:  BTFSS  06.3
050D:  GOTO   509
....................                 ; 
....................             text_index = 0; 
050E:  CLRF   49
....................             text_buffer[0] = '\0'; 
050F:  CLRF   33
....................             morse_index = 0; 
0510:  CLRF   48
....................             morse_buffer[0] = '\0'; 
0511:  CLRF   29
....................             output_high(BUZZER_PIN); 
0512:  BSF    03.5
0513:  BCF    05.1
0514:  BCF    03.5
0515:  BSF    05.1
....................             delay_ms(200); 
0516:  MOVLW  C8
0517:  MOVWF  56
0518:  CALL   17F
....................             output_low(BUZZER_PIN); 
0519:  BSF    03.5
051A:  BCF    05.1
051B:  BCF    03.5
051C:  BCF    05.1
....................             update_lcd(); 
051D:  CALL   3DE
....................         } 
051E:  GOTO   49C
....................     } 
.................... } 
051F:  SLEEP

Configuration Fuses:
   Word  1: 2CD4   INTRC_IO NOWDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
