CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 09:01

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   3170 words (39%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           219 (60%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define LCD_RS_PIN PIN_D1 
.................... #define LCD_RW_PIN PIN_D2 
.................... #define LCD_ENABLE_PIN PIN_D3 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
.................... #include <LCD.C> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0237:  BSF    08.4
....................    output_float(LCD_DATA5); 
0238:  BSF    08.5
....................    output_float(LCD_DATA6); 
0239:  BSF    08.6
....................    output_float(LCD_DATA7); 
023A:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
023B:  BCF    03.5
023C:  BSF    08.2
023D:  BSF    03.5
023E:  BCF    08.2
....................    delay_cycles(1); 
023F:  NOP
....................    lcd_output_enable(1); 
0240:  BCF    03.5
0241:  BSF    08.3
0242:  BSF    03.5
0243:  BCF    08.3
....................    delay_cycles(1); 
0244:  NOP
....................    high = lcd_read_nibble(); 
0245:  BCF    03.5
0246:  CALL   1F4
0247:  MOVF   78,W
0248:  BSF    03.6
0249:  MOVWF  35
....................        
....................    lcd_output_enable(0); 
024A:  BCF    03.6
024B:  BCF    08.3
024C:  BSF    03.5
024D:  BCF    08.3
....................    delay_cycles(1); 
024E:  NOP
....................    lcd_output_enable(1); 
024F:  BCF    03.5
0250:  BSF    08.3
0251:  BSF    03.5
0252:  BCF    08.3
....................    delay_us(1); 
0253:  GOTO   254
....................    low = lcd_read_nibble(); 
0254:  BCF    03.5
0255:  CALL   1F4
0256:  MOVF   78,W
0257:  BSF    03.6
0258:  MOVWF  34
....................        
....................    lcd_output_enable(0); 
0259:  BCF    03.6
025A:  BCF    08.3
025B:  BSF    03.5
025C:  BCF    08.3
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
025D:  BCF    08.4
....................    output_drive(LCD_DATA5); 
025E:  BCF    08.5
....................    output_drive(LCD_DATA6); 
025F:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0260:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0261:  BCF    03.5
0262:  BSF    03.6
0263:  SWAPF  35,W
0264:  MOVWF  77
0265:  MOVLW  F0
0266:  ANDWF  77,F
0267:  MOVF   77,W
0268:  IORWF  34,W
0269:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
01F4:  BSF    03.6
01F5:  CLRF   36
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
01F6:  BSF    03.5
01F7:  BCF    03.6
01F8:  BSF    08.4
01F9:  MOVLW  00
01FA:  BCF    03.5
01FB:  BTFSC  08.4
01FC:  MOVLW  01
01FD:  BSF    03.6
01FE:  IORWF  36,F
....................    n |= input(LCD_DATA5) << 1; 
01FF:  BSF    03.5
0200:  BCF    03.6
0201:  BSF    08.5
0202:  MOVLW  00
0203:  BCF    03.5
0204:  BTFSC  08.5
0205:  MOVLW  01
0206:  MOVWF  77
0207:  BCF    03.0
0208:  RLF    77,F
0209:  MOVF   77,W
020A:  BSF    03.6
020B:  IORWF  36,F
....................    n |= input(LCD_DATA6) << 2; 
020C:  BSF    03.5
020D:  BCF    03.6
020E:  BSF    08.6
020F:  MOVLW  00
0210:  BCF    03.5
0211:  BTFSC  08.6
0212:  MOVLW  01
0213:  MOVWF  77
0214:  RLF    77,F
0215:  RLF    77,F
0216:  MOVLW  FC
0217:  ANDWF  77,F
0218:  MOVF   77,W
0219:  BSF    03.6
021A:  IORWF  36,F
....................    n |= input(LCD_DATA7) << 3; 
021B:  BSF    03.5
021C:  BCF    03.6
021D:  BSF    08.7
021E:  MOVLW  00
021F:  BCF    03.5
0220:  BTFSC  08.7
0221:  MOVLW  01
0222:  MOVWF  77
0223:  RLF    77,F
0224:  RLF    77,F
0225:  RLF    77,F
0226:  MOVLW  F8
0227:  ANDWF  77,F
0228:  MOVF   77,W
0229:  BSF    03.6
022A:  IORWF  36,F
....................     
....................    return(n); 
022B:  MOVF   36,W
022C:  MOVWF  78
....................   #else 
022D:  BCF    03.6
022E:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
01B8:  BSF    03.6
01B9:  BTFSC  35.0
01BA:  GOTO   1BF
01BB:  BCF    03.6
01BC:  BCF    08.4
01BD:  GOTO   1C1
01BE:  BSF    03.6
01BF:  BCF    03.6
01C0:  BSF    08.4
01C1:  BSF    03.5
01C2:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
01C3:  BCF    03.5
01C4:  BSF    03.6
01C5:  BTFSC  35.1
01C6:  GOTO   1CB
01C7:  BCF    03.6
01C8:  BCF    08.5
01C9:  GOTO   1CD
01CA:  BSF    03.6
01CB:  BCF    03.6
01CC:  BSF    08.5
01CD:  BSF    03.5
01CE:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
01CF:  BCF    03.5
01D0:  BSF    03.6
01D1:  BTFSC  35.2
01D2:  GOTO   1D7
01D3:  BCF    03.6
01D4:  BCF    08.6
01D5:  GOTO   1D9
01D6:  BSF    03.6
01D7:  BCF    03.6
01D8:  BSF    08.6
01D9:  BSF    03.5
01DA:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
01DB:  BCF    03.5
01DC:  BSF    03.6
01DD:  BTFSC  35.3
01DE:  GOTO   1E3
01DF:  BCF    03.6
01E0:  BCF    08.7
01E1:  GOTO   1E5
01E2:  BSF    03.6
01E3:  BCF    03.6
01E4:  BSF    08.7
01E5:  BSF    03.5
01E6:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
01E7:  NOP
....................    lcd_output_enable(1); 
01E8:  BCF    03.5
01E9:  BSF    08.3
01EA:  BSF    03.5
01EB:  BCF    08.3
....................    delay_us(2); 
01EC:  GOTO   1ED
01ED:  GOTO   1EE
....................    lcd_output_enable(0); 
01EE:  BCF    03.5
01EF:  BCF    08.3
01F0:  BSF    03.5
01F1:  BCF    08.3
01F2:  BCF    03.5
01F3:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
022F:  BSF    03.5
0230:  BCF    08.3
....................    lcd_rs_tris(); 
0231:  BCF    08.1
....................    lcd_rw_tris(); 
0232:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0233:  BCF    03.5
0234:  BCF    08.1
0235:  BSF    03.5
0236:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
026A:  MOVF   78,W
026B:  MOVWF  34
026C:  BTFSS  34.7
026D:  GOTO   271
026E:  BSF    03.5
026F:  BCF    03.6
0270:  GOTO   237
....................    lcd_output_rs(address); 
0271:  MOVF   32,F
0272:  BTFSS  03.2
0273:  GOTO   278
0274:  BCF    03.6
0275:  BCF    08.1
0276:  GOTO   27A
0277:  BSF    03.6
0278:  BCF    03.6
0279:  BSF    08.1
027A:  BSF    03.5
027B:  BCF    08.1
....................    delay_cycles(1); 
027C:  NOP
....................    lcd_output_rw(0); 
027D:  BCF    03.5
027E:  BCF    08.2
027F:  BSF    03.5
0280:  BCF    08.2
....................    delay_cycles(1); 
0281:  NOP
....................    lcd_output_enable(0); 
0282:  BCF    03.5
0283:  BCF    08.3
0284:  BSF    03.5
0285:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
0286:  BCF    03.5
0287:  BSF    03.6
0288:  SWAPF  33,W
0289:  MOVWF  34
028A:  MOVLW  0F
028B:  ANDWF  34,F
028C:  MOVF   34,W
028D:  MOVWF  35
028E:  BCF    03.6
028F:  CALL   1B8
....................    lcd_send_nibble(n & 0xf); 
0290:  BSF    03.6
0291:  MOVF   33,W
0292:  ANDLW  0F
0293:  MOVWF  34
0294:  MOVWF  35
0295:  BCF    03.6
0296:  CALL   1B8
0297:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0298:  BSF    03.5
0299:  BCF    08.4
....................    output_drive(LCD_DATA5); 
029A:  BCF    08.5
....................    output_drive(LCD_DATA6); 
029B:  BCF    08.6
....................    output_drive(LCD_DATA7); 
029C:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
029D:  BCF    08.3
....................    lcd_rs_tris(); 
029E:  BCF    08.1
....................    lcd_rw_tris(); 
029F:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
02A0:  BCF    03.5
02A1:  BCF    08.1
02A2:  BSF    03.5
02A3:  BCF    08.1
....................    lcd_output_rw(0); 
02A4:  BCF    03.5
02A5:  BCF    08.2
02A6:  BSF    03.5
02A7:  BCF    08.2
....................    lcd_output_enable(0); 
02A8:  BCF    03.5
02A9:  BCF    08.3
02AA:  BSF    03.5
02AB:  BCF    08.3
....................      
....................    delay_ms(15); 
02AC:  MOVLW  0F
02AD:  BCF    03.5
02AE:  BSF    03.6
02AF:  MOVWF  2E
02B0:  BCF    03.6
02B1:  CALL   1A4
....................    for(i=1;i<=3;++i) 
02B2:  MOVLW  01
02B3:  BSF    03.5
02B4:  MOVWF  41
02B5:  MOVF   41,W
02B6:  SUBLW  03
02B7:  BTFSS  03.0
02B8:  GOTO   2C7
....................    { 
....................        lcd_send_nibble(3); 
02B9:  MOVLW  03
02BA:  BCF    03.5
02BB:  BSF    03.6
02BC:  MOVWF  35
02BD:  BCF    03.6
02BE:  CALL   1B8
....................        delay_ms(5); 
02BF:  MOVLW  05
02C0:  BSF    03.6
02C1:  MOVWF  2E
02C2:  BCF    03.6
02C3:  CALL   1A4
02C4:  BSF    03.5
02C5:  INCF   41,F
02C6:  GOTO   2B5
....................    } 
....................     
....................    lcd_send_nibble(2); 
02C7:  MOVLW  02
02C8:  BCF    03.5
02C9:  BSF    03.6
02CA:  MOVWF  35
02CB:  BCF    03.6
02CC:  CALL   1B8
....................    delay_ms(5); 
02CD:  MOVLW  05
02CE:  BSF    03.6
02CF:  MOVWF  2E
02D0:  BCF    03.6
02D1:  CALL   1A4
....................    for(i=0;i<=3;++i) 
02D2:  BSF    03.5
02D3:  CLRF   41
02D4:  MOVF   41,W
02D5:  SUBLW  03
02D6:  BTFSS  03.0
02D7:  GOTO   2EB
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02D8:  MOVF   41,W
02D9:  BCF    03.5
02DA:  CALL   041
02DB:  BSF    03.5
02DC:  MOVWF  42
02DD:  BCF    03.5
02DE:  BSF    03.6
02DF:  CLRF   32
02E0:  BSF    03.5
02E1:  BCF    03.6
02E2:  MOVF   42,W
02E3:  BCF    03.5
02E4:  BSF    03.6
02E5:  MOVWF  33
02E6:  BCF    03.6
02E7:  CALL   22F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02E8:  BSF    03.5
02E9:  INCF   41,F
02EA:  GOTO   2D4
02EB:  BCF    03.5
02EC:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0382:  BSF    03.6
0383:  DECFSZ 2F,W
0384:  GOTO   386
0385:  GOTO   389
....................       address=LCD_LINE_TWO; 
0386:  MOVLW  40
0387:  MOVWF  30
0388:  GOTO   38A
....................    else 
....................       address=0; 
0389:  CLRF   30
....................       
....................    address+=x-1; 
038A:  MOVLW  01
038B:  SUBWF  2E,W
038C:  ADDWF  30,F
....................    lcd_send_byte(0,0x80|address); 
038D:  MOVF   30,W
038E:  IORLW  80
038F:  MOVWF  31
0390:  CLRF   32
0391:  MOVF   31,W
0392:  MOVWF  33
0393:  BCF    03.6
0394:  CALL   22F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0395:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0396:  BSF    03.6
0397:  MOVF   2D,W
0398:  XORLW  07
0399:  BCF    03.6
039A:  BTFSC  03.2
039B:  GOTO   3A6
039C:  XORLW  0B
039D:  BTFSC  03.2
039E:  GOTO   3AD
039F:  XORLW  06
03A0:  BTFSC  03.2
03A1:  GOTO   3B9
03A2:  XORLW  02
03A3:  BTFSC  03.2
03A4:  GOTO   3C1
03A5:  GOTO   3C8
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
03A6:  MOVLW  01
03A7:  BSF    03.6
03A8:  MOVWF  2E
03A9:  MOVWF  2F
03AA:  BCF    03.6
03AB:  CALL   382
03AC:  GOTO   3CF
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
03AD:  BSF    03.6
03AE:  CLRF   32
03AF:  MOVLW  01
03B0:  MOVWF  33
03B1:  BCF    03.6
03B2:  CALL   22F
....................                      delay_ms(2); 
03B3:  MOVLW  02
03B4:  BSF    03.6
03B5:  MOVWF  2E
03B6:  BCF    03.6
03B7:  CALL   1A4
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03B8:  GOTO   3CF
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03B9:  MOVLW  01
03BA:  BSF    03.6
03BB:  MOVWF  2E
03BC:  MOVLW  02
03BD:  MOVWF  2F
03BE:  BCF    03.6
03BF:  CALL   382
03C0:  GOTO   3CF
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03C1:  BSF    03.6
03C2:  CLRF   32
03C3:  MOVLW  10
03C4:  MOVWF  33
03C5:  BCF    03.6
03C6:  CALL   22F
03C7:  GOTO   3CF
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03C8:  MOVLW  01
03C9:  BSF    03.6
03CA:  MOVWF  32
03CB:  MOVF   2D,W
03CC:  MOVWF  33
03CD:  BCF    03.6
03CE:  CALL   22F
....................      #endif 
....................    } 
03CF:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
